source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,ANNEX_Q_FREQUENCY_CORRECTION_V86.md,ANNEX_Q_FREQUENCY_CORRECTION_V86.md,860,1627272708.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,annexqfrequencycorrectionv86md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,ANNEX_Q_INTERIM_AVAILABILITY_NUANCE_V88.md,ANNEX_Q_INTERIM_AVAILABILITY_NUANCE_V88.md,679,2904652528.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,annexqinterimavailabilitynuancev88md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,AUDITORIA_V89.md,AUDITORIA_V89.md,3661,1097325138.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,auditoriav89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BANCOR_ENTITY_SPECIFIC_CROSSWALK_V88.csv,BANCOR_ENTITY_SPECIFIC_CROSSWALK_V88.csv,1490,3746182880.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bancorentityspecificcrosswalkv88csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BANCOR_Q4_FOUR_LEG_PROMOTION_V88.csv,BANCOR_Q4_FOUR_LEG_PROMOTION_V88.csv,1023,3782792271.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bancorq4fourlegpromotionv88csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BBVA_BCRA_RAW_ACCOUNT_AUDIT_V86.csv,BBVA_BCRA_RAW_ACCOUNT_AUDIT_V86.csv,672,2369106932.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bbvabcrarawaccountauditv86csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BBVA_ENTITY_SPECIFIC_ACCOUNT_CROSSWALK_V86.csv,BBVA_ENTITY_SPECIFIC_ACCOUNT_CROSSWALK_V86.csv,1361,2445734421.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bbvaentityspecificaccountcrosswalkv86csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BBVA_Q4_FOUR_LEG_PROMOTION_V86.csv,BBVA_Q4_FOUR_LEG_PROMOTION_V86.csv,970,2840283577.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bbvaq4fourlegpromotionv86csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_63_BANK_RAW_SWEEP_V85.csv,BCRA_63_BANK_RAW_SWEEP_V85.csv,13985,226409614.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcra63bankrawsweepv85csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_INFBANC_ANEXO_AUDIT_V81.md,BCRA_INFBANC_ANEXO_AUDIT_V81.md,3874,1542054690.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrainfbancanexoauditv81md
